"","Year","Team","ThreeOrTwo","FGA"
"1",1996,"Chicago Bulls","THREEPA",16.5
"2",1996,"Seattle SuperSonics","THREEPA",19.5
"3",1996,"Orlando Magic","THREEPA",20.1
"4",1996,"Phoenix Suns","THREEPA",12
"5",1996,"Boston Celtics","THREEPA",17.7
"6",1996,"San Antonio Spurs","THREEPA",16.1
"7",1996,"Los Angeles Lakers","THREEPA",16.6
"8",1996,"Charlotte Hornets","THREEPA",18.5
"9",1996,"Dallas Mavericks","THREEPA",24.9
"10",1996,"Washington Bullets","THREEPA",14.8
"11",1996,"Houston Rockets","THREEPA",21.5
"12",1996,"Utah Jazz","THREEPA",12.4
"13",1996,"Golden State Warriors","THREEPA",14.6
"14",1996,"Sacramento Kings","THREEPA",14.6
"15",1996,"Los Angeles Clippers","THREEPA",16.8
"16",1996,"Portland Trail Blazers","THREEPA",16.6
"17",1996,"Indiana Pacers","THREEPA",11.9
"18",1996,"Atlanta Hawks","THREEPA",19.5
"19",1996,"Minnesota Timberwolves","THREEPA",10.5
"20",1996,"Denver Nuggets","THREEPA",14
"21",1996,"Toronto Raptors","THREEPA",14.2
"22",1996,"New York Knicks","THREEPA",15.7
"23",1996,"Miami Heat","THREEPA",17.8
"24",1996,"Milwaukee Bucks","THREEPA",12.9
"25",1996,"Detroit Pistons","THREEPA",16.5
"26",1996,"Philadelphia 76ers","THREEPA",17.5
"27",1996,"New Jersey Nets","THREEPA",9.1
"28",1996,"Cleveland Cavaliers","THREEPA",19.3
"29",1996,"Vancouver Grizzlies","THREEPA",13.8
"30",1996,"League Average","THREEPA",16
"31",1997,"Chicago Bulls","THREEPA",17.1
"32",1997,"Utah Jazz","THREEPA",11
"33",1997,"Phoenix Suns","THREEPA",17.4
"34",1997,"Seattle SuperSonics","THREEPA",19.3
"35",1997,"Houston Rockets","THREEPA",22.4
"36",1997,"Boston Celtics","THREEPA",16.2
"37",1997,"Philadelphia 76ers","THREEPA",16.5
"38",1997,"Los Angeles Lakers","THREEPA",18.3
"39",1997,"Golden State Warriors","THREEPA",16.6
"40",1997,"Washington Bullets","THREEPA",12.2
"41",1997,"Portland Trail Blazers","THREEPA",17.1
"42",1997,"Charlotte Hornets","THREEPA",16.9
"43",1997,"Denver Nuggets","THREEPA",20.9
"44",1997,"New Jersey Nets","THREEPA",16.7
"45",1997,"Los Angeles Clippers","THREEPA",16.3
"46",1997,"Sacramento Kings","THREEPA",12.9
"47",1997,"Minnesota Timberwolves","THREEPA",13.3
"48",1997,"Toronto Raptors","THREEPA",19.8
"49",1997,"New York Knicks","THREEPA",15.8
"50",1997,"Indiana Pacers","THREEPA",13.8
"51",1997,"Milwaukee Bucks","THREEPA",11.2
"52",1997,"Miami Heat","THREEPA",22.7
"53",1997,"Atlanta Hawks","THREEPA",22.4
"54",1997,"Detroit Pistons","THREEPA",18.3
"55",1997,"Orlando Magic","THREEPA",20.3
"56",1997,"Dallas Mavericks","THREEPA",16
"57",1997,"San Antonio Spurs","THREEPA",14.4
"58",1997,"Vancouver Grizzlies","THREEPA",15.5
"59",1997,"Cleveland Cavaliers","THREEPA",15.7
"60",1997,"League Average","THREEPA",16.8
"61",1998,"Los Angeles Lakers","THREEPA",17.3
"62",1998,"Minnesota Timberwolves","THREEPA",10.6
"63",1998,"Utah Jazz","THREEPA",8.2
"64",1998,"Seattle SuperSonics","THREEPA",19.1
"65",1998,"New Jersey Nets","THREEPA",11.4
"66",1998,"Phoenix Suns","THREEPA",14.8
"67",1998,"Houston Rockets","THREEPA",20.4
"68",1998,"Washington Wizards","THREEPA",11.5
"69",1998,"Chicago Bulls","THREEPA",11.7
"70",1998,"Vancouver Grizzlies","THREEPA",11
"71",1998,"Charlotte Hornets","THREEPA",11
"72",1998,"Indiana Pacers","THREEPA",12.5
"73",1998,"Los Angeles Clippers","THREEPA",17.9
"74",1998,"Boston Celtics","THREEPA",15.2
"75",1998,"Atlanta Hawks","THREEPA",12.4
"76",1998,"Miami Heat","THREEPA",18.8
"77",1998,"Toronto Raptors","THREEPA",13.2
"78",1998,"Milwaukee Bucks","THREEPA",8.6
"79",1998,"Portland Trail Blazers","THREEPA",12.8
"80",1998,"Detroit Pistons","THREEPA",11.4
"81",1998,"Philadelphia 76ers","THREEPA",9.9
"82",1998,"Sacramento Kings","THREEPA",9.8
"83",1998,"San Antonio Spurs","THREEPA",10.5
"84",1998,"Cleveland Cavaliers","THREEPA",9.8
"85",1998,"New York Knicks","THREEPA",13.9
"86",1998,"Dallas Mavericks","THREEPA",14.4
"87",1998,"Orlando Magic","THREEPA",11.1
"88",1998,"Denver Nuggets","THREEPA",10.9
"89",1998,"Golden State Warriors","THREEPA",8.5
"90",1998,"League Average","THREEPA",12.7
"91",1999,"Sacramento Kings","THREEPA",18.9
"92",1999,"Los Angeles Lakers","THREEPA",13.7
"93",1999,"Phoenix Suns","THREEPA",14
"94",1999,"Seattle SuperSonics","THREEPA",18
"95",1999,"Portland Trail Blazers","THREEPA",13.5
"96",1999,"Indiana Pacers","THREEPA",16
"97",1999,"Houston Rockets","THREEPA",18.3
"98",1999,"Denver Nuggets","THREEPA",18.4
"99",1999,"Utah Jazz","THREEPA",7.8
"100",1999,"Boston Celtics","THREEPA",15.2
"101",1999,"Minnesota Timberwolves","THREEPA",8.2
"102",1999,"Charlotte Hornets","THREEPA",14.7
"103",1999,"San Antonio Spurs","THREEPA",10.4
"104",1999,"Milwaukee Bucks","THREEPA",12.4
"105",1999,"Dallas Mavericks","THREEPA",11.9
"106",1999,"New Jersey Nets","THREEPA",13.6
"107",1999,"Washington Wizards","THREEPA",11.6
"108",1999,"Toronto Raptors","THREEPA",13.2
"109",1999,"Los Angeles Clippers","THREEPA",13.4
"110",1999,"Detroit Pistons","THREEPA",13.6
"111",1999,"Philadelphia 76ers","THREEPA",7.4
"112",1999,"Orlando Magic","THREEPA",13.5
"113",1999,"Miami Heat","THREEPA",16.1
"114",1999,"Vancouver Grizzlies","THREEPA",9.1
"115",1999,"Golden State Warriors","THREEPA",11.3
"116",1999,"Cleveland Cavaliers","THREEPA",10.7
"117",1999,"New York Knicks","THREEPA",11.8
"118",1999,"Atlanta Hawks","THREEPA",12.9
"119",1999,"Chicago Bulls","THREEPA",12.2
"120",1999,"League Average","THREEPA",13.2
"121",2000,"Sacramento Kings","THREEPA",20.2
"122",2000,"Detroit Pistons","THREEPA",14.9
"123",2000,"Dallas Mavericks","THREEPA",16.2
"124",2000,"Indiana Pacers","THREEPA",18.1
"125",2000,"Milwaukee Bucks","THREEPA",13
"126",2000,"Los Angeles Lakers","THREEPA",12.8
"127",2000,"Orlando Magic","THREEPA",10.6
"128",2000,"Houston Rockets","THREEPA",19.8
"129",2000,"Boston Celtics","THREEPA",15.4
"130",2000,"Seattle SuperSonics","THREEPA",19.6
"131",2000,"Denver Nuggets","THREEPA",17
"132",2000,"Phoenix Suns","THREEPA",15.2
"133",2000,"Minnesota Timberwolves","THREEPA",8.7
"134",2000,"Charlotte Hornets","THREEPA",12.2
"135",2000,"New Jersey Nets","THREEPA",16.8
"136",2000,"Portland Trail Blazers","THREEPA",13.8
"137",2000,"Toronto Raptors","THREEPA",14.3
"138",2000,"Cleveland Cavaliers","THREEPA",11.2
"139",2000,"Washington Wizards","THREEPA",10.9
"140",2000,"Utah Jazz","THREEPA",10.4
"141",2000,"San Antonio Spurs","THREEPA",10.8
"142",2000,"Golden State Warriors","THREEPA",13
"143",2000,"Philadelphia 76ers","THREEPA",7.8
"144",2000,"Miami Heat","THREEPA",14.7
"145",2000,"Atlanta Hawks","THREEPA",9.9
"146",2000,"Vancouver Grizzlies","THREEPA",11
"147",2000,"New York Knicks","THREEPA",11.4
"148",2000,"Los Angeles Clippers","THREEPA",15.5
"149",2000,"Chicago Bulls","THREEPA",12.6
"150",2000,"League Average","THREEPA",13.7
"151",2001,"Sacramento Kings","THREEPA",16.5
"152",2001,"Milwaukee Bucks","THREEPA",18.1
"153",2001,"Los Angeles Lakers","THREEPA",15.5
"154",2001,"Dallas Mavericks","THREEPA",16.5
"155",2001,"Toronto Raptors","THREEPA",14.2
"156",2001,"Orlando Magic","THREEPA",16.4
"157",2001,"Minnesota Timberwolves","THREEPA",11
"158",2001,"Seattle SuperSonics","THREEPA",14.3
"159",2001,"Houston Rockets","THREEPA",17.2
"160",2001,"Utah Jazz","THREEPA",10.4
"161",2001,"Denver Nuggets","THREEPA",17.6
"162",2001,"San Antonio Spurs","THREEPA",13.3
"163",2001,"Detroit Pistons","THREEPA",13.6
"164",2001,"Portland Trail Blazers","THREEPA",12.9
"165",2001,"Philadelphia 76ers","THREEPA",9.8
"166",2001,"Boston Celtics","THREEPA",19.9
"167",2001,"Phoenix Suns","THREEPA",12.9
"168",2001,"Washington Wizards","THREEPA",10.3
"169",2001,"Indiana Pacers","THREEPA",14.1
"170",2001,"Golden State Warriors","THREEPA",11.8
"171",2001,"Los Angeles Clippers","THREEPA",13
"172",2001,"Cleveland Cavaliers","THREEPA",8
"173",2001,"New Jersey Nets","THREEPA",13.2
"174",2001,"Charlotte Hornets","THREEPA",12
"175",2001,"Vancouver Grizzlies","THREEPA",11.5
"176",2001,"Atlanta Hawks","THREEPA",11.4
"177",2001,"Miami Heat","THREEPA",16.9
"178",2001,"New York Knicks","THREEPA",13.6
"179",2001,"Chicago Bulls","THREEPA",11.6
"180",2001,"League Average","THREEPA",13.7
"181",2002,"Dallas Mavericks","THREEPA",20.1
"182",2002,"Sacramento Kings","THREEPA",14.1
"183",2002,"Los Angeles Lakers","THREEPA",17.5
"184",2002,"Orlando Magic","THREEPA",20.2
"185",2002,"Minnesota Timberwolves","THREEPA",12.8
"186",2002,"Seattle SuperSonics","THREEPA",15.8
"187",2002,"Golden State Warriors","THREEPA",12.1
"188",2002,"Milwaukee Bucks","THREEPA",19.3
"189",2002,"Indiana Pacers","THREEPA",14.6
"190",2002,"San Antonio Spurs","THREEPA",14.8
"191",2002,"Portland Trail Blazers","THREEPA",16.1
"192",2002,"Boston Celtics","THREEPA",23.7
"193",2002,"New Jersey Nets","THREEPA",14.6
"194",2002,"Utah Jazz","THREEPA",10.3
"195",2002,"Los Angeles Clippers","THREEPA",14
"196",2002,"Cleveland Cavaliers","THREEPA",12.5
"197",2002,"Phoenix Suns","THREEPA",13.4
"198",2002,"Detroit Pistons","THREEPA",18.4
"199",2002,"Atlanta Hawks","THREEPA",14.6
"200",2002,"Charlotte Hornets","THREEPA",12.1
"201",2002,"Washington Wizards","THREEPA",9.6
"202",2002,"Houston Rockets","THREEPA",18
"203",2002,"Denver Nuggets","THREEPA",15.7
"204",2002,"New York Knicks","THREEPA",16.4
"205",2002,"Toronto Raptors","THREEPA",13.5
"206",2002,"Philadelphia 76ers","THREEPA",8.7
"207",2002,"Memphis Grizzlies","THREEPA",13.4
"208",2002,"Chicago Bulls","THREEPA",10.6
"209",2002,"Miami Heat","THREEPA",11
"210",2002,"League Average","THREEPA",14.7
"211",2003,"Dallas Mavericks","THREEPA",20.3
"212",2003,"Golden State Warriors","THREEPA",15.1
"213",2003,"Sacramento Kings","THREEPA",15.7
"214",2003,"Los Angeles Lakers","THREEPA",16.7
"215",2003,"Milwaukee Bucks","THREEPA",18.6
"216",2003,"Orlando Magic","THREEPA",19.4
"217",2003,"Minnesota Timberwolves","THREEPA",9.8
"218",2003,"Memphis Grizzlies","THREEPA",15.6
"219",2003,"Philadelphia 76ers","THREEPA",9.6
"220",2003,"Indiana Pacers","THREEPA",13.6
"221",2003,"New York Knicks","THREEPA",19.3
"222",2003,"San Antonio Spurs","THREEPA",15.5
"223",2003,"Phoenix Suns","THREEPA",14
"224",2003,"New Jersey Nets","THREEPA",12.7
"225",2003,"Portland Trail Blazers","THREEPA",14
"226",2003,"Chicago Bulls","THREEPA",12.2
"227",2003,"Utah Jazz","THREEPA",7.8
"228",2003,"Atlanta Hawks","THREEPA",13.9
"229",2003,"New Orleans Hornets","THREEPA",13.1
"230",2003,"Los Angeles Clippers","THREEPA",14.4
"231",2003,"Houston Rockets","THREEPA",15.5
"232",2003,"Boston Celtics","THREEPA",26.3
"233",2003,"Seattle SuperSonics","THREEPA",15.7
"234",2003,"Washington Wizards","THREEPA",9.9
"235",2003,"Cleveland Cavaliers","THREEPA",10.9
"236",2003,"Detroit Pistons","THREEPA",18.1
"237",2003,"Toronto Raptors","THREEPA",14.5
"238",2003,"Miami Heat","THREEPA",13.4
"239",2003,"Denver Nuggets","THREEPA",10
"240",2003,"League Average","THREEPA",14.7
"241",2004,"Dallas Mavericks","THREEPA",17.8
"242",2004,"Sacramento Kings","THREEPA",18.3
"243",2004,"Los Angeles Lakers","THREEPA",13.6
"244",2004,"Milwaukee Bucks","THREEPA",14
"245",2004,"Denver Nuggets","THREEPA",12
"246",2004,"Seattle SuperSonics","THREEPA",23.6
"247",2004,"Memphis Grizzlies","THREEPA",16
"248",2004,"Boston Celtics","THREEPA",19.5
"249",2004,"Los Angeles Clippers","THREEPA",12.5
"250",2004,"Minnesota Timberwolves","THREEPA",10.9
"251",2004,"Phoenix Suns","THREEPA",14.7
"252",2004,"Orlando Magic","THREEPA",15.2
"253",2004,"Golden State Warriors","THREEPA",15.6
"254",2004,"Cleveland Cavaliers","THREEPA",9.6
"255",2004,"Atlanta Hawks","THREEPA",15.2
"256",2004,"New York Knicks","THREEPA",13.6
"257",2004,"New Orleans Hornets","THREEPA",20.3
"258",2004,"Washington Wizards","THREEPA",15.5
"259",2004,"San Antonio Spurs","THREEPA",13.9
"260",2004,"Indiana Pacers","THREEPA",15.6
"261",2004,"Portland Trail Blazers","THREEPA",13.4
"262",2004,"Miami Heat","THREEPA",16.5
"263",2004,"New Jersey Nets","THREEPA",13.7
"264",2004,"Detroit Pistons","THREEPA",11.8
"265",2004,"Houston Rockets","THREEPA",17.1
"266",2004,"Chicago Bulls","THREEPA",15.3
"267",2004,"Utah Jazz","THREEPA",9.6
"268",2004,"Philadelphia 76ers","THREEPA",12.1
"269",2004,"Toronto Raptors","THREEPA",15.8
"270",2004,"League Average","THREEPA",14.9
"271",2005,"Phoenix Suns","THREEPA",24.7
"272",2005,"Sacramento Kings","THREEPA",17
"273",2005,"Dallas Mavericks","THREEPA",15.5
"274",2005,"Miami Heat","THREEPA",15.4
"275",2005,"Boston Celtics","THREEPA",15.3
"276",2005,"Washington Wizards","THREEPA",18.3
"277",2005,"Toronto Raptors","THREEPA",20.5
"278",2005,"Denver Nuggets","THREEPA",11.5
"279",2005,"Orlando Magic","THREEPA",11.2
"280",2005,"Philadelphia 76ers","THREEPA",17.7
"281",2005,"Seattle SuperSonics","THREEPA",22.2
"282",2005,"Los Angeles Lakers","THREEPA",22.1
"283",2005,"Golden State Warriors","THREEPA",21.6
"284",2005,"New York Knicks","THREEPA",15.1
"285",2005,"Milwaukee Bucks","THREEPA",11.3
"286",2005,"Minnesota Timberwolves","THREEPA",14
"287",2005,"Cleveland Cavaliers","THREEPA",11
"288",2005,"San Antonio Spurs","THREEPA",17
"289",2005,"Los Angeles Clippers","THREEPA",8.2
"290",2005,"Houston Rockets","THREEPA",18.5
"291",2005,"Chicago Bulls","THREEPA",17.5
"292",2005,"Charlotte Bobcats","THREEPA",10.7
"293",2005,"Memphis Grizzlies","THREEPA",18.1
"294",2005,"Detroit Pistons","THREEPA",12.8
"295",2005,"Indiana Pacers","THREEPA",19.2
"296",2005,"Utah Jazz","THREEPA",9.3
"297",2005,"Portland Trail Blazers","THREEPA",14.2
"298",2005,"Atlanta Hawks","THREEPA",11.9
"299",2005,"New Jersey Nets","THREEPA",14.7
"300",2005,"New Orleans Hornets","THREEPA",16
"301",2005,"League Average","THREEPA",15.8
"302",2006,"Phoenix Suns","THREEPA",25.6
"303",2006,"Seattle SuperSonics","THREEPA",19.9
"304",2006,"Washington Wizards","THREEPA",17
"305",2006,"Toronto Raptors","THREEPA",19.8
"306",2006,"Denver Nuggets","THREEPA",13.1
"307",2006,"Miami Heat","THREEPA",17.6
"308",2006,"Los Angeles Lakers","THREEPA",19.3
"309",2006,"Philadelphia 76ers","THREEPA",12.6
"310",2006,"Dallas Mavericks","THREEPA",13.6
"311",2006,"Sacramento Kings","THREEPA",17.2
"312",2006,"Golden State Warriors","THREEPA",22.3
"313",2006,"Boston Celtics","THREEPA",15.7
"314",2006,"Milwaukee Bucks","THREEPA",16.3
"315",2006,"Chicago Bulls","THREEPA",18
"316",2006,"Cleveland Cavaliers","THREEPA",17.9
"317",2006,"Atlanta Hawks","THREEPA",14.1
"318",2006,"Los Angeles Clippers","THREEPA",10.3
"319",2006,"Charlotte Bobcats","THREEPA",15.4
"320",2006,"Detroit Pistons","THREEPA",17.7
"321",2006,"New York Knicks","THREEPA",10.8
"322",2006,"San Antonio Spurs","THREEPA",16.6
"323",2006,"Orlando Magic","THREEPA",9.7
"324",2006,"Indiana Pacers","THREEPA",18.7
"325",2006,"New Jersey Nets","THREEPA",17.6
"326",2006,"New Orleans/Oklahoma City Hornets","THREEPA",10.8
"327",2006,"Utah Jazz","THREEPA",11.3
"328",2006,"Memphis Grizzlies","THREEPA",19.2
"329",2006,"Minnesota Timberwolves","THREEPA",11.5
"330",2006,"Houston Rockets","THREEPA",17.2
"331",2006,"Portland Trail Blazers","THREEPA",12.7
"332",2006,"League Average","THREEPA",16
"333",2007,"Phoenix Suns","THREEPA",24
"334",2007,"Golden State Warriors","THREEPA",24
"335",2007,"Denver Nuggets","THREEPA",17.6
"336",2007,"Washington Wizards","THREEPA",19.7
"337",2007,"Los Angeles Lakers","THREEPA",21
"338",2007,"Memphis Grizzlies","THREEPA",16.6
"339",2007,"Utah Jazz","THREEPA",12.9
"340",2007,"Sacramento Kings","THREEPA",18.5
"341",2007,"Dallas Mavericks","THREEPA",17.1
"342",2007,"Milwaukee Bucks","THREEPA",18
"343",2007,"Toronto Raptors","THREEPA",17.9
"344",2007,"Seattle SuperSonics","THREEPA",17.7
"345",2007,"Chicago Bulls","THREEPA",15.1
"346",2007,"San Antonio Spurs","THREEPA",19
"347",2007,"New Jersey Nets","THREEPA",20.4
"348",2007,"New York Knicks","THREEPA",16.7
"349",2007,"Houston Rockets","THREEPA",23.1
"350",2007,"Charlotte Bobcats","THREEPA",15.6
"351",2007,"Cleveland Cavaliers","THREEPA",17.1
"352",2007,"Minnesota Timberwolves","THREEPA",13.3
"353",2007,"Detroit Pistons","THREEPA",15.9
"354",2007,"Boston Celtics","THREEPA",15.6
"355",2007,"Los Angeles Clippers","THREEPA",11
"356",2007,"Indiana Pacers","THREEPA",16.9
"357",2007,"New Orleans/Oklahoma City Hornets","THREEPA",15.3
"358",2007,"Philadelphia 76ers","THREEPA",10
"359",2007,"Orlando Magic","THREEPA",11.7
"360",2007,"Miami Heat","THREEPA",18.8
"361",2007,"Portland Trail Blazers","THREEPA",15
"362",2007,"Atlanta Hawks","THREEPA",12.7
"363",2007,"League Average","THREEPA",16.9
"364",2008,"Golden State Warriors","THREEPA",26.6
"365",2008,"Denver Nuggets","THREEPA",19.6
"366",2008,"Phoenix Suns","THREEPA",21.5
"367",2008,"Los Angeles Lakers","THREEPA",21.4
"368",2008,"Utah Jazz","THREEPA",13.4
"369",2008,"Orlando Magic","THREEPA",25.3
"370",2008,"Indiana Pacers","THREEPA",24.6
"371",2008,"Sacramento Kings","THREEPA",16.7
"372",2008,"New Orleans Hornets","THREEPA",19.8
"373",2008,"Memphis Grizzlies","THREEPA",21.7
"374",2008,"Boston Celtics","THREEPA",19.1
"375",2008,"Dallas Mavericks","THREEPA",17.1
"376",2008,"Toronto Raptors","THREEPA",17.8
"377",2008,"Washington Wizards","THREEPA",19.7
"378",2008,"Atlanta Hawks","THREEPA",13.1
"379",2008,"Seattle SuperSonics","THREEPA",11.5
"380",2008,"Detroit Pistons","THREEPA",16.2
"381",2008,"Chicago Bulls","THREEPA",15.9
"382",2008,"Charlotte Bobcats","THREEPA",17.6
"383",2008,"Milwaukee Bucks","THREEPA",16
"384",2008,"New York Knicks","THREEPA",17.7
"385",2008,"Houston Rockets","THREEPA",20.8
"386",2008,"Philadelphia 76ers","THREEPA",11.6
"387",2008,"Cleveland Cavaliers","THREEPA",18.8
"388",2008,"New Jersey Nets","THREEPA",17.4
"389",2008,"Minnesota Timberwolves","THREEPA",15.4
"390",2008,"San Antonio Spurs","THREEPA",19.6
"391",2008,"Portland Trail Blazers","THREEPA",17.4
"392",2008,"Los Angeles Clippers","THREEPA",13.2
"393",2008,"Miami Heat","THREEPA",16.7
"394",2008,"League Average","THREEPA",18.1
"395",2009,"Phoenix Suns","THREEPA",17.6
"396",2009,"Golden State Warriors","THREEPA",18
"397",2009,"Los Angeles Lakers","THREEPA",18.5
"398",2009,"New York Knicks","THREEPA",27.9
"399",2009,"Indiana Pacers","THREEPA",21
"400",2009,"Denver Nuggets","THREEPA",18
"401",2009,"Utah Jazz","THREEPA",13.7
"402",2009,"Chicago Bulls","THREEPA",15.8
"403",2009,"Dallas Mavericks","THREEPA",19.9
"404",2009,"Orlando Magic","THREEPA",26.2
"405",2009,"Boston Celtics","THREEPA",16.5
"406",2009,"Sacramento Kings","THREEPA",19.4
"407",2009,"Cleveland Cavaliers","THREEPA",20.4
"408",2009,"Portland Trail Blazers","THREEPA",19
"409",2009,"Milwaukee Bucks","THREEPA",17.2
"410",2009,"Toronto Raptors","THREEPA",15.7
"411",2009,"Houston Rockets","THREEPA",20.2
"412",2009,"Miami Heat","THREEPA",19.9
"413",2009,"Atlanta Hawks","THREEPA",19.9
"414",2009,"New Jersey Nets","THREEPA",21.2
"415",2009,"Minnesota Timberwolves","THREEPA",18.8
"416",2009,"Philadelphia 76ers","THREEPA",13.1
"417",2009,"San Antonio Spurs","THREEPA",19.8
"418",2009,"Oklahoma City Thunder","THREEPA",11.6
"419",2009,"Washington Wizards","THREEPA",14.6
"420",2009,"New Orleans Hornets","THREEPA",18.6
"421",2009,"Los Angeles Clippers","THREEPA",18.5
"422",2009,"Detroit Pistons","THREEPA",13.2
"423",2009,"Memphis Grizzlies","THREEPA",13.5
"424",2009,"Charlotte Bobcats","THREEPA",16.3
"425",2009,"League Average","THREEPA",18.1
"426",2010,"Phoenix Suns","THREEPA",21.6
"427",2010,"Golden State Warriors","THREEPA",20.6
"428",2010,"Denver Nuggets","THREEPA",18.5
"429",2010,"Utah Jazz","THREEPA",14.7
"430",2010,"Toronto Raptors","THREEPA",17
"431",2010,"Orlando Magic","THREEPA",27.3
"432",2010,"Memphis Grizzlies","THREEPA",12.4
"433",2010,"Houston Rockets","THREEPA",22.4
"434",2010,"Cleveland Cavaliers","THREEPA",19.3
"435",2010,"New York Knicks","THREEPA",26.2
"436",2010,"Dallas Mavericks","THREEPA",18.3
"437",2010,"Los Angeles Lakers","THREEPA",19
"438",2010,"Atlanta Hawks","THREEPA",17.7
"439",2010,"Oklahoma City Thunder","THREEPA",15
"440",2010,"San Antonio Spurs","THREEPA",18.9
"441",2010,"Indiana Pacers","THREEPA",23.1
"442",2010,"New Orleans Hornets","THREEPA",19.2
"443",2010,"Sacramento Kings","THREEPA",16.9
"444",2010,"Boston Celtics","THREEPA",17.5
"445",2010,"Minnesota Timberwolves","THREEPA",14.4
"446",2010,"Portland Trail Blazers","THREEPA",16.9
"447",2010,"Philadelphia 76ers","THREEPA",16.8
"448",2010,"Milwaukee Bucks","THREEPA",22.1
"449",2010,"Chicago Bulls","THREEPA",13
"450",2010,"Miami Heat","THREEPA",17.4
"451",2010,"Washington Wizards","THREEPA",14.9
"452",2010,"Los Angeles Clippers","THREEPA",17.8
"453",2010,"Charlotte Bobcats","THREEPA",16.2
"454",2010,"Detroit Pistons","THREEPA",14.5
"455",2010,"New Jersey Nets","THREEPA",14.5
"456",2010,"League Average","THREEPA",18.1
"457",2011,"Denver Nuggets","THREEPA",20.8
"458",2011,"New York Knicks","THREEPA",25.4
"459",2011,"Houston Rockets","THREEPA",22.5
"460",2011,"Phoenix Suns","THREEPA",22.6
"461",2011,"Oklahoma City Thunder","THREEPA",17.1
"462",2011,"San Antonio Spurs","THREEPA",21.1
"463",2011,"Golden State Warriors","THREEPA",21.3
"464",2011,"Miami Heat","THREEPA",18
"465",2011,"Los Angeles Lakers","THREEPA",18.1
"466",2011,"Minnesota Timberwolves","THREEPA",19.1
"467",2011,"Dallas Mavericks","THREEPA",21.6
"468",2011,"Memphis Grizzlies","THREEPA",11.3
"469",2011,"Indiana Pacers","THREEPA",20.2
"470",2011,"Utah Jazz","THREEPA",15.3
"471",2011,"Sacramento Kings","THREEPA",15.6
"472",2011,"Orlando Magic","THREEPA",25.6
"473",2011,"Toronto Raptors","THREEPA",13.3
"474",2011,"Philadelphia 76ers","THREEPA",15.2
"475",2011,"Los Angeles Clippers","THREEPA",18.5
"476",2011,"Chicago Bulls","THREEPA",17.3
"477",2011,"Washington Wizards","THREEPA",14.4
"478",2011,"Detroit Pistons","THREEPA",15.3
"479",2011,"Boston Celtics","THREEPA",13.6
"480",2011,"Portland Trail Blazers","THREEPA",18.3
"481",2011,"Cleveland Cavaliers","THREEPA",18.2
"482",2011,"Atlanta Hawks","THREEPA",17.4
"483",2011,"New Orleans Hornets","THREEPA",15
"484",2011,"New Jersey Nets","THREEPA",16.3
