Year,Player,GP,MIN,PTS,FGM,FGA,FGP,THREEPM,THREEPA,THREEPP,FTM,FTA,FTP,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1996,Michael Jordan,82,37.7,30.4,11.2,22.6,49.5,1.4,3.2,42.7,6.7,8,83.4,1.8,4.8,6.6,4.3,2.2,0.5,2.4,28.9
1996,Hakeem Olajuwon,72,38.8,26.9,10.7,20.8,51.4,0,0.2,21.4,5.5,7.6,72.4,2.4,8.4,10.9,3.6,1.6,2.9,3.4,30.2
1996,Shaquille O'Neal,54,36,26.6,11,19.1,57.3,0,0,50,4.6,9.5,48.7,3.4,7.7,11,2.9,0.6,2.1,2.9,27.3
1996,Karl Malone,82,38,25.7,9.6,18.5,51.9,0.2,0.5,40,6.2,8.6,72.3,2.1,7.7,9.8,4.2,1.7,0.7,2.4,28.3
1996,David Robinson,82,36.8,25,8.7,16.8,51.6,0,0.1,33.3,7.6,10,76.1,3.9,8.3,12.2,3,1.4,3.3,2.3,32
1996,Charles Barkley,71,37.1,23.2,8.2,16.3,50,0.7,2.5,28,6.2,8,77.7,3.4,8.1,11.6,3.7,1.6,0.8,3.1,27.9
1996,Alonzo Mourning,70,38.2,23.2,8,15.4,52.3,0.1,0.4,30,7,10.2,68.5,3.1,7.3,10.4,2.3,1,2.7,3.7,25.3
1996,Mitch Richmond,81,36.4,23.1,7.5,16.9,44.7,2.8,6.4,43.7,5.2,6.1,86.6,0.7,2.7,3.3,3.1,1.5,0.2,2.7,18.5
1996,Patrick Ewing,76,36.6,22.5,8.9,19.2,46.6,0.1,0.4,14.3,4.6,6.1,76.1,2.1,8.5,10.6,2.1,0.9,2.4,2.9,23.9
1996,Juwan Howard,81,40.7,22.1,9,18.5,48.9,0,0.2,30.8,3.9,5.3,74.9,2.3,5.8,8.1,4.4,0.8,0.5,3.7,21.5
1996,Anfernee Hardaway,82,36.8,21.7,7.6,14.8,51.3,1.1,3.5,31.4,5.4,7.1,76.7,1.6,2.7,4.3,7.1,2,0.5,2.8,24
1996,Glen Rice,79,39.8,21.6,7.7,16.4,47.1,2.2,5.1,42.4,4,4.8,83.7,1.1,3.7,4.8,2.9,1.2,0.2,2.1,19.2
1996,Cedric Ceballos,78,33.7,21.2,8.2,15.4,53,0.7,2.4,27.7,4.2,5.2,80.4,2.8,4.1,6.9,1.5,1.2,0.3,2.1,20.7
1996,Reggie Miller,76,34.5,21.1,6.6,14,47.3,2.2,5.4,41,5.7,6.6,86.3,0.5,2.3,2.8,3.3,1,0.2,2.5,17.7
1996,Vin Baker,82,40.5,21.1,8.5,17.4,48.9,0.1,0.6,20.8,3.9,5.8,67,3.2,6.6,9.9,2.6,0.8,1.1,2.6,22
1996,Clifford Robinson,78,38.2,21.1,7.1,16.7,42.3,2.3,6,37.8,4.6,6.9,66.4,1.6,4.1,5.7,2.4,1.1,0.9,2.5,16.7
1996,Larry Johnson,81,40.4,20.5,7.2,15.1,47.6,0.8,2.3,36.6,5.3,7,75.7,3.1,5.4,8.4,4.4,0.7,0.5,2.2,22.7
1996,Glenn Robinson,82,39.6,20.2,7.6,16.9,45.4,1.1,3.2,34.2,3.9,4.7,81.2,1.7,4.5,6.1,3.6,1.2,0.5,3.4,18.1
1996,Grant Hill,80,40.8,20.2,7.1,15.3,46.2,0.1,0.3,19.2,6.1,8.1,75.1,1.6,8.2,9.8,6.9,1.3,0.6,3.3,25.2
1996,Sean Elliott,77,37.7,20,6.8,14.6,46.6,2.1,5.1,41.1,4.2,5.5,77.1,0.9,4.2,5.1,2.7,0.9,0.4,2.6,17.5
1996,Allan Houston,82,37.5,19.7,6.9,15.2,45.3,2.3,5.5,42.7,3.6,4.4,82.3,0.7,3,3.7,3,0.7,0.2,2.8,15.5
1996,Shawn Kemp,79,33.3,19.6,6.7,11.9,56.1,0.1,0.2,41.7,6.2,8.4,74.2,3.5,7.9,11.4,2.2,1.2,1.6,4,24.7
1996,Isaiah Rider,75,34.6,19.6,7.5,16.1,46.4,1.4,3.7,37.1,3.3,3.9,83.8,1.3,2.8,4.1,2.8,0.6,0.3,2.7,15.6
1996,Jim Jackson,82,34.4,19.6,6.9,16,43.5,1.5,4.1,36.3,4.2,5.1,82.5,2.1,2.9,5,2.9,0.6,0.3,2.3,16
1996,Scottie Pippen,77,36.7,19.4,7.3,15.8,46.3,1.9,5.2,37.4,2.9,4.2,67.9,2,4.5,6.4,5.9,1.7,0.7,2.7,21.7
1996,Terrell Brandon,75,34.3,19.3,6.8,14.6,46.5,1.2,3.1,38.7,4.5,5.1,88.7,0.6,2.7,3.3,6.5,1.8,0.4,1.9,21
1996,Gary Payton,81,39,19.3,7.6,15.8,48.4,1.2,3.7,32.8,2.8,3.8,74.8,1.3,2.9,4.2,7.5,2.9,0.2,3.2,21.8
1996,Jerry Stackhouse,72,37.5,19.2,6.3,15.2,41.4,1.3,4.1,31.8,5.4,7.2,74.7,1.3,2.4,3.7,3.9,1.1,1.1,3.5,14.7
1996,Damon Stoudamire,70,40.9,19,6.9,16.1,42.6,1.9,4.8,39.5,3.4,4.2,79.7,0.8,3.2,4,9.3,1.4,0.3,3.8,20.1
1996,George McCloud,79,36,18.9,6.7,16.2,41.4,3.3,8.6,37.9,2.3,2.8,80.4,1.5,3.3,4.8,2.7,1.4,0.5,2.1,16.2
1997,Michael Jordan,82,37.9,29.6,11.2,23.1,48.6,1.4,3.6,37.4,5.9,7,83.3,1.4,4.5,5.9,4.3,1.7,0.5,2,27
1997,Karl Malone,82,36.6,27.4,10.5,19.2,55,0,0.2,0,6.4,8.4,75.5,2.4,7.5,9.9,4.5,1.4,0.6,2.8,30.2
1997,Glen Rice,79,42.5,26.8,9.1,19.2,47.7,2.6,5.6,47,5.9,6.8,86.7,0.8,3.2,4,2,0.9,0.3,2.2,20.9
1997,Mitch Richmond,81,38.5,25.9,8.9,19.5,45.4,2.5,5.9,42.8,5.6,6.6,86.1,0.7,3.2,3.9,4.2,1.5,0.3,2.9,21.3
1997,Latrell Sprewell,80,41.9,24.2,8.1,18.1,44.9,1.8,5.2,35.4,6.2,7.3,84.3,0.7,3.9,4.6,6.3,1.7,0.6,4,22.2
1997,Allen Iverson,76,40,23.5,8.2,19.8,41.6,2,6,34.1,5,7.2,70.2,1.5,2.6,4.1,7.5,2.1,0.3,4.4,19.3
1997,Hakeem Olajuwon,78,36.6,23.2,9.3,18.3,51,0.1,0.2,31.3,4.5,5.7,78.7,2.2,7,9.2,3,1.5,2.2,3.6,25.3
1997,Patrick Ewing,78,37,22.4,8.4,17.2,48.8,0,0.1,22.2,5.6,7.5,75.4,2.2,8.4,10.7,2,0.9,2.4,3.4,24.4
1997,Kendall Gill,82,39,21.8,7.9,17.7,44.3,0.9,2.7,33.6,5.2,6.5,79.7,2.2,3.9,6.1,4,1.9,0.6,2.7,20.5
1997,Gary Payton,82,39.2,21.8,8.6,18.1,47.6,1.5,4.6,31.3,3.1,4.3,71.5,1.3,3.3,4.6,7.1,2.4,0.2,2.6,22.7
1997,Reggie Miller,81,36.6,21.6,6.8,15.4,44.4,2.8,6.6,42.7,5.2,5.9,88,0.7,2.9,3.5,3.4,0.9,0.3,2,18.5
1997,Grant Hill,80,39.3,21.4,7.8,15.7,49.6,0.1,0.4,30.3,5.6,7.9,71.1,1.5,7.5,9,7.3,1.8,0.6,3.2,26.6
1997,Glenn Robinson,80,38.9,21.1,8.4,18,46.5,0.8,2.3,35,3.6,4.6,79.1,1.6,4.7,6.3,3.1,1.3,0.9,3.4,18.7
1997,Vin Baker,78,40.5,21,8.1,16,50.5,0.2,0.7,27.8,4.6,6.7,68.7,3.4,6.9,10.3,2.7,1,1.4,3.1,23.3
1997,Jerry Stackhouse,81,39.1,20.7,6.6,16.1,40.7,1.3,4.2,29.8,6.3,8.2,76.6,1.9,2.2,4.2,3.1,1.1,0.8,3.9,14.6
1997,Tom Gugliotta,81,38.7,20.6,7.3,16.5,44.2,0.3,1.1,25.8,5.7,7,82,2.3,6.4,8.7,4.1,1.6,1.1,3.6,22
1997,Tim Hardaway,81,38.8,20.3,7.1,17.1,41.5,2.5,7.3,34.4,3.6,4.5,79.9,0.6,2.8,3.4,8.6,1.9,0.1,2.8,20.5
1997,Scottie Pippen,82,37.7,20.2,7.9,16.7,47.4,1.9,5.2,36.8,2.5,3.5,70.1,2,4.5,6.5,5.7,1.9,0.5,2.6,22.4
1997,Damon Stoudamire,81,40.9,20.2,7,17.4,40.1,2.2,6.1,35.5,4.1,5,82.3,1.1,3,4.1,8.8,1.5,0.2,3.6,19.8
1997,Kevin Johnson,70,37.9,20.1,6.3,12.7,49.6,1.3,2.9,44.1,6.3,7.4,85.2,0.8,2.8,3.6,9.3,1.5,0.2,3.1,24.1
1997,Chris Webber,72,39,20.1,8.4,16.2,51.8,0.8,2.1,39.7,2.5,4.3,56.5,3.3,7,10.3,4.6,1.7,1.9,3.2,25.7
1997,Steven Smith,72,39.2,20.1,6.8,15.9,42.9,1.8,5.4,33.5,4.6,5.5,84.7,1.3,2.1,3.3,4.2,0.9,0.3,2.4,16.4
1997,Terrell Brandon,78,36.8,19.5,7.4,16.8,43.8,1.3,3.5,37.3,3.4,3.8,90.2,0.6,3.2,3.9,6.3,1.8,0.4,2.3,19.7
1997,Juwan Howard,82,40.5,19.1,7.8,16,48.6,0,0,0,3.6,4.7,75.6,2.5,5.5,8,3.8,1.1,0.3,3,19.9
1997,Shawn Kemp,81,34,18.7,6.5,12.7,51,0.1,0.4,36.4,5.6,7.5,74.2,3.4,6.6,10,1.9,1.5,1,3.5,21.5
1997,Shareef Abdur-Rahim,80,35.1,18.7,6.9,15.2,45.3,0.1,0.3,25.9,4.8,6.5,74.6,2.7,4.2,6.9,2.2,1,1,2.8,17
1997,Joe Smith,80,38.6,18.7,7.3,16.2,45.4,0.2,0.6,26.1,3.8,4.7,81.4,3.3,5.2,8.5,1.6,0.9,1.1,2.4,18.6
1997,Antonio McDyess,74,34.7,18.3,7.2,15.6,46.3,0.1,0.5,17.1,3.7,5.2,70.8,2.1,5.2,7.3,1.4,0.8,1.7,2.7,16.9
1997,Christian Laettner,82,38.2,18.1,6.7,13.8,48.6,0.4,1.1,35.2,4.4,5.4,81.6,2.6,6.2,8.8,2.7,1.2,0.8,2.7,20.9
1997,Kenny Anderson,82,37.6,17.5,5.9,13.9,42.7,1.6,4.5,36.1,4.1,5.3,76.8,1.1,3.3,4.4,7.1,2,0.2,2.4,19.7
1998,Michael Jordan,82,38.8,28.7,10.7,23.1,46.5,0.4,1.5,23.8,6.9,8.8,78.4,1.6,4.2,5.8,3.5,1.7,0.5,2.3,23.8
1998,Shaquille O'Neal,60,36.3,28.3,11.2,19.1,58.4,0,0,0,6,11.4,52.7,3.5,7.9,11.4,2.4,0.7,2.4,2.9,28.9
1998,Karl Malone,81,37.4,27,9.6,18.2,53,0,0.1,33.3,7.8,10.2,76.1,2.3,8,10.3,3.9,1.2,0.9,3,29.3
1998,Mitch Richmond,70,36.7,23.2,7.8,17.4,44.5,1.9,4.8,38.9,5.8,6.7,86.4,0.7,2.6,3.3,4,1.3,0.2,2.6,18.7
1998,Antoine Walker,82,39.9,22.4,8.8,20.8,42.3,1.1,3.6,31.2,3.7,5.8,64.5,3.3,6.9,10.2,3.3,1.7,0.7,3.6,20.8
1998,Shareef Abdur-Rahim,82,36,22.3,8,16.4,48.5,0.3,0.6,41.2,6.1,7.8,78.4,2.8,4.3,7.1,2.6,1.1,0.9,3.1,20.7
1998,Glen Rice,82,40.2,22.3,7.7,16.9,45.7,1.6,3.7,43.3,5.2,6.1,84.9,1.1,3.2,4.3,2.2,0.9,0.3,2.2,17.7
1998,Allen Iverson,80,39.4,22,8.1,17.6,46.1,0.9,2.9,29.8,4.9,6.7,72.9,1.1,2.6,3.7,6.2,2.2,0.3,3.1,20
1998,Chris Webber,71,39.6,21.9,9.1,18.9,48.2,0.9,2.9,31.7,2.8,4.7,58.9,2.5,7,9.5,3.8,1.6,1.7,2.6,24.2
1998,David Robinson,73,33.7,21.6,7.5,14.6,51.1,0,0.1,25,6.6,9,73.5,3.3,7.3,10.6,2.7,0.9,2.6,2.8,26.1
1998,Michael Finley,82,41.4,21.5,8.2,18.4,44.9,1.1,3,35.7,4,5.1,78.4,1.8,3.5,5.3,4.9,1.6,0.4,2.7,19.9
1998,Grant Hill,81,40.7,21.1,7.6,16.8,45.2,0,0.3,14.3,5.9,8,74,1.1,6.5,7.7,6.8,1.8,0.7,3.5,23.2
1998,Tim Duncan,82,39.1,21.1,8.6,15.7,54.9,0,0.1,0,3.9,5.9,66.2,3.3,8.6,11.9,2.7,0.7,2.5,3.4,26.5
1998,Steven Smith,73,39.1,20.1,6.7,15.1,44.4,1.3,3.8,35.1,5.3,6.2,85.5,1.8,2.4,4.2,4,1,0.4,2.4,18
1998,Isaiah Rider,74,37.6,19.7,7.4,17.6,42.3,1.8,5.7,32.1,3,3.6,82.8,1.3,3.3,4.7,3.1,0.7,0.3,2.5,15.2
1998,Sam Cassell,75,34.7,19.6,6.8,15.4,44.1,0.2,1.1,18.8,5.8,6.8,86,1,2.1,3,8,1.6,0.3,3.6,19.4
1998,Ray Allen,82,40.1,19.5,6.9,16,42.8,1.6,4.5,36.4,4.2,4.8,87.5,1.5,3.4,4.9,4.3,1.4,0.1,3.2,17.3
1998,Reggie Miller,81,34.5,19.5,6.4,13.3,47.7,2,4.7,42.9,4.7,5.4,86.8,0.6,2.3,2.9,2.1,1,0.1,1.6,16.3
1998,Vin Baker,82,35.9,19.2,7.7,14.2,54.2,0,0.1,14.3,3.8,6.4,59.1,3.5,4.5,8,1.9,1.1,1,2.1,20
1998,Gary Payton,82,38.4,19.2,7.1,15.6,45.3,1.6,4.8,33.8,3.4,4.6,74.4,0.9,3.6,4.6,8.3,2.3,0.2,2.8,22
1998,Tim Hardaway,81,37.4,18.9,6.9,16,43.1,1.9,5.5,35.1,3.2,4.1,78.1,0.6,3.1,3.7,8.3,1.7,0.2,2.8,20
1998,Kevin Garnett,82,39.3,18.5,7.7,15.8,49.1,0,0.2,18.8,3,4,73.8,2.7,6.9,9.6,4.2,1.7,1.8,2.3,24.4
1998,Allan Houston,82,34.7,18.4,7,15.6,44.7,1,2.6,38.5,3.5,4.1,85.1,0.5,2.8,3.3,2.6,0.8,0.3,2.4,13.7
1998,Clyde Drexler,70,35.3,18.4,6.5,15.1,42.7,1.5,4.8,31.7,4,4.9,80.1,1.5,3.4,4.9,5.5,1.8,0.6,2.7,18.8
1998,Shawn Kemp,80,34.6,18,6.5,14.6,44.5,0,0.1,25,5.1,7,72.7,2.7,6.6,9.3,2.5,1.4,1.1,3.4,18.9
1998,Rod Strickland,76,39.7,17.8,6.4,14.9,43.4,0.2,0.6,25,4.7,6.5,72.6,1.5,3.9,5.3,10.5,1.7,0.3,3.5,21.9
1998,Corliss Williamson,79,35.7,17.7,7.1,14.4,49.5,0,0.1,0,3.5,5.6,63,2.1,3.6,5.6,2.9,1,0.6,2.5,16
1998,Stephon Marbury,82,38,17.7,6.3,15.1,41.5,1.2,3.7,31.3,4,5.5,73.1,0.7,2.1,2.8,8.6,1.3,0.1,3.1,17
1998,Damon Stoudamire,71,40,17.3,6.3,15.4,41.1,1.3,4.3,29.9,3.4,4,82.9,1.2,3,4.2,8.2,1.6,0.1,3.1,18.4
