Year,Player,GP,MIN,PTS,FGM,FGA,FGP,THREEPM,THREEPA,THREEPP,FTM,FTA,FTP,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1998,Kerry Kittles,77,36.5,17.2,6.6,15,44,1.4,3.4,41.8,2.6,3.2,80.8,1.7,3,4.7,2.3,1.7,0.5,1.4,16
2017,Russell Westbrook,81,34.6,31.6,10.2,24,42.5,2.5,7.2,34.3,8.8,10.4,84.5,1.7,9,10.7,10.4,1.6,0.4,5.4,33.8
2017,James Harden,81,36.4,29.1,8.3,18.9,44,3.2,9.3,34.7,9.2,10.9,84.7,1.2,7,8.1,11.2,1.5,0.5,5.7,32.4
2017,Isaiah Thomas,76,33.8,28.9,9,19.4,46.3,3.2,8.5,37.9,7.8,8.5,90.9,0.6,2.1,2.7,5.9,0.9,0.2,2.8,24.7
2017,Anthony Davis,75,36.1,28,10.3,20.3,50.5,0.5,1.8,29.9,6.9,8.6,80.2,2.3,9.5,11.8,2.1,1.3,2.2,2.4,31.1
2017,DeMar DeRozan,74,35.4,27.3,9.7,20.9,46.7,0.4,1.7,26.6,7.4,8.7,84.2,0.9,4.3,5.2,3.9,1.1,0.2,2.4,22.7
2017,Damian Lillard,75,35.9,27,8.8,19.8,44.4,2.9,7.7,37,6.5,7.3,89.5,0.6,4.3,4.9,5.9,0.9,0.3,2.6,24.5
2017,DeMarcus Cousins,72,34.2,27,9,19.9,45.2,1.8,5,36.1,7.2,9.3,77.2,2.1,8.9,11,4.6,1.4,1.3,3.7,28.5
2017,LeBron James,74,37.8,26.4,9.9,18.2,54.8,1.7,4.6,36.3,4.8,7.2,67.4,1.3,7.3,8.6,8.7,1.2,0.6,4.1,31
2017,Kawhi Leonard,74,33.4,25.5,8.6,17.7,48.5,2,5.2,38,6.3,7.2,88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,25.3
2017,Stephen Curry,79,33.4,25.3,8.5,18.3,46.8,4.1,10,41.1,4.1,4.6,89.8,0.8,3.7,4.5,6.6,1.8,0.2,3,25.2
2017,Kyrie Irving,72,35.1,25.2,9.3,19.7,47.3,2.5,6.1,40.1,4.1,4.6,90.5,0.7,2.5,3.2,5.8,1.2,0.3,2.5,22.4
2017,Karl-Anthony Towns,82,37,25.1,9.8,18,54.2,1.2,3.4,36.7,4.3,5.2,83.2,3.6,8.7,12.3,2.7,0.7,1.3,2.6,30.3
2017,Kevin Durant,62,33.4,25.1,8.9,16.5,53.7,1.9,5,37.5,5.4,6.2,87.5,0.6,7.6,8.3,4.8,1.1,1.6,2.2,30.2
2017,Jimmy Butler,76,37,23.9,7.5,16.5,45.5,1.2,3.3,36.7,7.7,8.9,86.5,1.7,4.5,6.2,5.5,1.9,0.4,2.1,25.6
2017,Paul George,75,35.9,23.7,8.3,18,46.1,2.6,6.6,39.3,4.5,5,89.8,0.8,5.8,6.6,3.3,1.6,0.4,2.9,22.4
2017,Andrew Wiggins,82,37.2,23.6,8.6,19.1,45.2,1.3,3.5,35.6,5,6.6,76,1.2,2.8,4,2.3,1,0.4,2.3,16.9
2017,Kemba Walker,79,34.7,23.2,8.1,18.3,44.4,3,7.6,39.9,3.8,4.5,84.7,0.6,3.3,3.9,5.5,1.1,0.3,2.1,20.9
2017,John Wall,78,36.4,23.1,8.3,18.4,45.1,1.1,3.5,32.7,5.4,6.8,80.1,0.8,3.4,4.2,10.7,2,0.6,4.1,25
2017,Bradley Beal,77,34.9,23.1,8.3,17.2,48.2,2.9,7.2,40.4,3.7,4.4,82.5,0.7,2.4,3.1,3.5,1.1,0.3,2,19.3
2017,CJ McCollum,80,35,23,8.7,18,48,2.3,5.5,42.1,3.4,3.7,91.2,0.8,2.9,3.6,3.6,0.9,0.5,2.2,19.7
2017,Giannis Antetokounmpo,80,35.6,22.9,8.2,15.7,52.1,0.6,2.3,27.2,5.9,7.7,77,1.8,7,8.8,5.4,1.6,1.9,2.9,28.4
2017,Carmelo Anthony,74,34.3,22.4,8.1,18.8,43.3,2,5.7,35.9,4.1,4.9,83.3,0.8,5.1,5.9,2.9,0.8,0.5,2.1,19
2017,Kyle Lowry,60,37.4,22.4,7.1,15.3,46.4,3.2,7.8,41.2,5,6.1,81.9,0.8,4,4.8,7,1.5,0.3,2.9,23.7
2017,Klay Thompson,78,34,22.3,8.3,17.6,46.8,3.4,8.3,41.4,2.4,2.8,85.3,0.6,3,3.7,2.1,0.8,0.5,1.6,18
2017,Devin Booker,78,35,22.1,7.8,18.3,42.3,1.9,5.2,36.3,4.7,5.7,83.2,0.6,2.6,3.2,3.4,0.9,0.3,3.1,15.3
2017,Gordon Hayward,73,34.5,21.9,7.5,15.8,47.1,2,5.1,39.8,5,5.9,84.4,0.7,4.7,5.4,3.5,1,0.3,1.9,20.8
2017,Blake Griffin,61,34,21.6,7.9,15.9,49.3,0.6,1.9,33.6,5.2,6.9,76,1.8,6.3,8.1,4.9,0.9,0.4,2.3,23.9
2017,Eric Bledsoe,66,33,21.1,6.8,15.7,43.4,1.6,4.7,33.5,5.9,6.9,84.7,0.8,4.1,4.8,6.3,1.4,0.5,3.4,20.8
2017,Brook Lopez,75,29.6,20.5,7.4,15.6,47.4,1.8,5.2,34.6,3.9,4.9,81,1.6,3.8,5.4,2.3,0.5,1.7,2.5,18.8
2017,Mike Conley,69,33.2,20.5,6.7,14.6,46,2.5,6.1,40.8,4.6,5.3,85.9,0.4,3,3.5,6.3,1.3,0.3,2.3,21
2018,James Harden,72,35.4,30.4,9,20.1,44.9,3.7,10,36.7,8.7,10.1,85.8,0.6,4.8,5.4,8.8,1.8,0.7,4.4,30.1
2018,Anthony Davis,75,36.4,28.1,10.4,19.5,53.4,0.7,2.2,34,6.6,8,82.8,2.5,8.6,11.1,2.3,1.5,2.6,2.2,33
2018,LeBron James,82,36.9,27.5,10.5,19.3,54.2,1.8,5,36.7,4.7,6.5,73.1,1.2,7.5,8.6,9.1,1.4,0.9,4.2,32.7
2018,Damian Lillard,73,36.6,26.9,8.5,19.4,43.9,3.1,8.6,36.1,6.8,7.4,91.6,0.8,3.6,4.5,6.6,1.1,0.4,2.8,25
2018,Giannis Antetokounmpo,75,36.7,26.9,9.9,18.7,52.9,0.6,1.9,30.7,6.5,8.5,76,2.1,8,10,4.8,1.5,1.4,3,30.7
2018,Kevin Durant,68,34.2,26.4,9.3,18,51.6,2.5,6.1,41.9,5.3,5.9,88.9,0.5,6.4,6.8,5.4,0.7,1.8,3,28.6
2018,Russell Westbrook,80,36.4,25.4,9.5,21.1,44.9,1.2,4.1,29.8,5.2,7.1,73.7,1.9,8.2,10.1,10.3,1.8,0.3,4.8,29.5
2018,Kyrie Irving,60,32.2,24.4,8.9,18.1,49.1,2.8,6.8,40.8,3.9,4.4,88.9,0.6,3.2,3.8,5.1,1.1,0.3,2.3,22.7
2018,LaMarcus Aldridge,75,33.5,23.1,9.2,18,51,0.4,1.2,29.3,4.5,5.3,83.7,3.3,5.2,8.5,2,0.6,1.2,1.5,24.3
2018,Victor Oladipo,75,34,23.1,8.5,17.9,47.7,2.1,5.8,37.1,3.9,4.9,79.9,0.6,4.6,5.2,4.3,2.4,0.8,2.9,22.5
2018,DeMar DeRozan,80,33.9,23,8.1,17.7,45.6,1.1,3.6,31,5.8,7,82.5,0.7,3.2,3.9,5.2,1.1,0.3,2.2,20.5
2018,Joel Embiid,63,30.3,22.9,8.1,16.8,48.3,1,3.4,30.8,5.7,7.4,76.9,2.3,8.7,11,3.2,0.6,1.8,3.7,25.3
2018,Bradley Beal,82,36.3,22.6,8.3,18.1,46,2.4,6.5,37.5,3.6,4.5,79.1,0.7,3.7,4.4,4.5,1.2,0.4,2.6,19.9
2018,Lou Williams,79,32.8,22.6,7.4,16.9,43.5,2.4,6.6,35.9,5.5,6.2,88,0.5,2,2.5,5.3,1.1,0.2,3,18.4
2018,Jimmy Butler,59,36.7,22.2,7.4,15.6,47.4,1.2,3.4,35,6.2,7.2,85.4,1.3,4,5.3,4.9,2,0.4,1.8,23.6
2018,Kemba Walker,80,34.2,22.1,7.4,17,43.1,2.9,7.5,38.4,4.5,5.3,86.4,0.4,2.7,3.1,5.6,1.1,0.3,2.2,19.6
2018,Paul George,79,36.6,21.9,7.3,17,43,3.1,7.7,40.1,4.3,5.2,82.2,0.9,4.7,5.7,3.3,2,0.5,2.7,20.2
2018,Blake Griffin,58,34,21.4,7.5,17.2,43.8,1.9,5.6,34.5,4.5,5.7,78.5,1.3,6.1,7.4,5.8,0.7,0.3,2.8,21.8
2018,CJ McCollum,81,36.1,21.4,8.2,18.6,44.3,2.3,5.9,39.7,2.6,3.1,83.6,0.7,3.3,4,3.4,1,0.4,1.9,17.4
2018,Karl-Anthony Towns,82,35.6,21.3,7.8,14.3,54.5,1.5,3.5,42.1,4.2,4.9,85.8,2.9,9.4,12.3,2.4,0.8,1.4,1.9,29.1
2018,Donovan Mitchell,79,33.4,20.5,7.5,17.2,43.7,2.4,7,34,3,3.8,80.5,0.7,3.1,3.7,3.7,1.5,0.3,2.7,16.6
2018,Khris Middleton,82,36.4,20.1,7.2,15.5,46.6,1.8,5,35.9,3.9,4.4,88.4,0.5,4.7,5.2,4,1.5,0.3,2.3,20
2018,Klay Thompson,73,34.3,20,7.9,16.1,48.9,3.1,7.1,44,1.1,1.3,83.7,0.4,3.4,3.8,2.5,0.8,0.5,1.8,17.3
2018,T.J. Warren,65,33,19.6,8.1,16.4,49.8,0.3,1.4,22.2,3,3.9,75.7,1.9,3.2,5.1,1.3,1,0.6,1.3,17.1
2018,Dennis Schroder,67,31,19.4,7.5,17.1,43.6,1.1,3.9,29,3.4,4,84.9,0.7,2.4,3.1,6.2,1.1,0.1,2.7,16.9
2018,Jrue Holiday,81,36.1,19,7.6,15.4,49.4,1.5,4.4,33.7,2.3,2.9,78.6,0.8,3.7,4.5,6,1.5,0.8,2.6,20.8
2018,Harrison Barnes,77,34.2,18.9,7,15.7,44.5,1.5,4.3,35.7,3.4,4.1,82.7,1,5.1,6.1,2,0.6,0.2,1.5,16.8
2018,Chris Paul,58,31.8,18.6,6.3,13.8,46,2.5,6.5,38,3.5,3.8,91.9,0.6,4.8,5.4,7.9,1.7,0.2,2.2,23.9
2018,Tobias Harris,80,33.4,18.6,7,15.3,46,2.3,5.6,41.1,2.2,2.7,82.9,0.7,4.7,5.5,2.4,0.9,0.4,1.3,17.8
2018,Nikola Jokic,75,32.6,18.5,6.7,13.5,49.9,1.5,3.7,39.6,3.5,4.2,85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,27.1
2019,James Harden,78,36.8,36.1,10.8,24.5,44.2,4.8,13.2,36.8,9.7,11,87.9,0.8,5.8,6.6,7.5,2,0.7,5,33.1
2019,Paul George,77,36.9,28,9.2,21,43.8,3.8,9.8,38.6,5.9,7,83.9,1.4,6.8,8.2,4.1,2.2,0.4,2.7,27.4
2019,Giannis Antetokounmpo,72,32.8,27.7,10,17.3,57.8,0.7,2.8,25.6,6.9,9.5,72.9,2.2,10.3,12.5,5.9,1.3,1.5,3.7,35.3
2019,Joel Embiid,64,33.7,27.5,9.1,18.7,48.4,1.2,4.1,30,8.2,10.1,80.4,2.5,11.1,13.6,3.7,0.7,1.9,3.5,32.2
2019,Stephen Curry,69,33.8,27.3,9.2,19.4,47.2,5.1,11.7,43.7,3.8,4.2,91.6,0.7,4.7,5.3,5.2,1.3,0.4,2.8,26.1
2019,Kawhi Leonard,60,34,26.6,9.3,18.8,49.6,1.9,5,37.1,6.1,7.1,85.4,1.3,6,7.3,3.3,1.8,0.4,2,26.9
2019,Devin Booker,64,35,26.6,9.2,19.6,46.7,2.1,6.5,32.6,6.1,7.1,86.6,0.6,3.5,4.1,6.8,0.9,0.2,4.1,23
2019,Kevin Durant,78,34.6,26,9.2,17.7,52.1,1.8,5,35.3,5.7,6.5,88.5,0.4,5.9,6.4,5.9,0.7,1.1,2.9,27.9
2019,Damian Lillard,80,35.5,25.8,8.5,19.2,44.4,3,8,36.9,5.9,6.4,91.2,0.9,3.8,4.6,6.9,1.1,0.4,2.7,25
2019,Kemba Walker,82,34.9,25.6,8.9,20.5,43.4,3.2,8.9,35.6,4.6,5.5,84.4,0.6,3.8,4.4,5.9,1.2,0.4,2.6,22.5
2019,Bradley Beal,82,36.9,25.6,9.3,19.6,47.5,2.5,7.3,35.1,4.4,5.5,80.8,1.1,3.9,5,5.5,1.5,0.7,2.7,24.2
2019,Blake Griffin,75,35,24.5,8.3,17.9,46.2,2.5,7,36.2,5.5,7.3,75.3,1.3,6.2,7.5,5.4,0.7,0.4,3.4,23.7
2019,Karl-Anthony Towns,77,33.1,24.4,8.8,17.1,51.8,1.8,4.6,40,4.9,5.8,83.6,3.4,9,12.4,3.4,0.9,1.6,3.1,30.4
2019,Kyrie Irving,67,33,23.8,9,18.5,48.7,2.6,6.5,40.1,3.2,3.7,87.3,1.1,3.9,5,6.9,1.5,0.5,2.6,25.3
2019,Donovan Mitchell,77,33.7,23.8,8.6,19.9,43.2,2.4,6.7,36.2,4.1,5.1,80.6,0.8,3.3,4.1,4.2,1.4,0.4,2.8,18.7
2019,Zach LaVine,63,34.5,23.7,8.4,18,46.7,1.9,5.1,37.4,5,6,83.2,0.6,4,4.7,4.5,1,0.4,3.4,20.2
2019,Russell Westbrook,73,36,22.9,8.6,20.2,42.8,1.6,5.6,29,4.1,6.2,65.6,1.5,9.6,11.1,10.7,1.9,0.5,4.5,29
2019,Klay Thompson,78,34,21.5,8.4,18,46.7,3.1,7.7,40.2,1.7,2,81.6,0.5,3.4,3.8,2.4,1.1,0.6,1.5,18
2019,Julius Randle,73,30.6,21.4,7.8,14.9,52.4,0.9,2.7,34.4,4.9,6.7,73.1,2.2,6.5,8.7,3.1,0.7,0.6,2.8,22.8
2019,LaMarcus Aldridge,81,33.2,21.3,8.4,16.3,51.9,0.1,0.5,23.8,4.3,5.1,84.7,3.1,6.1,9.2,2.4,0.5,1.3,1.8,24.4
2019,DeMar DeRozan,77,34.9,21.2,8.2,17.1,48.1,0.1,0.6,15.6,4.8,5.7,83,0.7,5.3,6,6.2,1.1,0.5,2.6,22.6
2019,Luka Doncic,72,32.2,21.2,7,16.5,42.7,2.3,7.1,32.7,4.8,6.7,71.3,1.2,6.6,7.8,6,1.1,0.3,3.4,21.6
2019,Jrue Holiday,67,35.9,21.2,8.2,17.3,47.2,1.8,5.4,32.5,3.1,4,76.8,1.1,3.9,5,7.7,1.6,0.8,3.1,23.1
2019,D'Angelo Russell,81,30.2,21.1,8.1,18.7,43.4,2.9,7.8,36.9,2,2.5,78,0.7,3.2,3.9,7,1.2,0.2,3.1,19.2
2019,Mike Conley,70,33.5,21.1,7,16,43.8,2.2,6.1,36.4,4.9,5.8,84.5,0.6,2.8,3.4,6.4,1.3,0.3,1.9,20.8
2019,CJ McCollum,70,33.9,21,8.2,17.8,45.9,2.4,6.4,37.5,2.3,2.7,82.8,0.9,3.1,4,3,0.8,0.4,1.5,17.6
2019,Nikola Vucevic,80,31.4,20.8,8.8,16.9,51.8,1.1,2.9,36.4,2.2,2.8,78.9,2.8,9.2,12,3.8,1,1.1,2,28
2019,Buddy Hield,82,31.9,20.7,7.6,16.6,45.8,3.4,7.9,42.7,2.1,2.4,88.6,1.3,3.7,5,2.5,0.7,0.4,1.8,18.3
2019,Nikola Jokic,80,31.3,20.1,7.7,15.1,51.1,1,3.4,30.7,3.6,4.4,82.1,2.9,8,10.8,7.3,1.4,0.7,3.1,28.9
2019,Tobias Harris,82,34.7,20,7.5,15.3,48.7,1.9,4.8,39.7,3.2,3.7,86.6,0.8,7,7.9,2.8,0.6,0.5,1.8,21.6
